lead_score,lead_category
0.9594539712195391,High
0.936564247124738,High
0.9601492019520307,High
0.020673970331839046,Low
0.03620998663344678,Low
0.04398603274771384,Low
0.0350618108707976,Low
0.22043753231956087,Low
0.047632524111505946,Low
0.9575206476541014,High
0.0831003249511407,Low
0.036007678215290675,Low
0.9614024554229197,High
0.05810459990316563,Low
0.9958408643023009,High
0.9752222306741961,High
0.8807189201039055,High
0.04353460506232149,Low
0.03620998663344678,Low
0.9594539712195391,High
0.9915575642462272,High
0.03445732012550647,Low
0.989582939146979,High
0.9594539712195391,High
0.03373924747167217,Low
0.9898644708100429,High
0.7813394193129708,High
0.12103800628913636,Low
0.9117183425692074,High
0.1789268379610135,Low
0.09183840392113854,Low
0.0328641276310678,Low
0.2673714806889726,Low
0.9455859122046669,High
0.07002101836737668,Low
0.9838670235895456,High
0.9899296144286693,High
0.0350618108707976,Low
0.059852102767259045,Low
0.03445732012550647,Low
0.9614024554229197,High
0.9844870744989134,High
0.03620998663344678,Low
0.9117183425692074,High
0.06453866122873012,Low
0.9422144860279286,High
0.038137842183627646,Low
0.03451296306719399,Low
0.03620998663344678,Low
0.03599230585539856,Low
0.02969801819717053,Low
0.02969801819717053,Low
0.18147485421873066,Low
0.9586553083001212,High
0.03896178111168429,Low
0.9898644708100429,High
0.3432093389093196,Low
0.9475037711275083,High
0.03620998663344678,Low
0.024993820148421452,Low
0.04585073756553516,Low
0.04585073756553516,Low
0.11691760346795418,Low
0.9712475590494156,High
0.022622693611843846,Low
0.9867414816381507,High
0.9405540918507288,High
0.9611661627790984,High
0.9405540918507288,High
0.9586553083001212,High
0.03391696949720763,Low
0.3996881462344499,Low
0.9422144860279286,High
0.9800476381538892,High
0.0350618108707976,Low
0.1736869516563769,Low
0.9792686182586182,High
0.047632524111505946,Low
0.9408081531504272,High
0.04398603274771384,Low
0.10462169933581758,Low
0.9422144860279286,High
0.04021838579906923,Low
0.0350618108707976,Low
0.01860884681219477,Low
0.01860884681219477,Low
0.01860884681219477,Low
0.07554925967633022,Low
0.06844314335814695,Low
0.927401307950556,High
0.01860884681219477,Low
0.9162631368947549,High
0.03726174590028687,Low
0.9825111303972431,High
0.04152144063690605,Low
0.9289668414407095,High
0.9424309786685159,High
0.07780148847298118,Low
0.023842016221690267,Low
0.9614024554229197,High
0.9601492019520307,High
0.9422144860279286,High
0.04286739652590849,Low
0.9891680817877788,High
0.9848094504758907,High
0.03288497859687713,Low
0.03620998663344678,Low
0.06652940908027809,Low
0.22821667117134775,Low
0.9772078290478499,High
0.6230219352443707,Medium
0.9805253632439015,High
0.9601492019520307,High
0.9117183425692074,High
0.9289668414407095,High
0.11261962838310284,Low
0.9102826780616184,High
0.9586553083001212,High
0.9599431401527085,High
0.9836146610440059,High
0.9601492019520307,High
0.9838670235895456,High
0.22821667117134775,Low
0.9246604982980013,High
0.02860261810162139,Low
0.9601492019520307,High
0.9614024554229197,High
0.9575206476541014,High
0.9422144860279287,High
0.036270601243115784,Low
0.9385376230694493,High
0.03439589404902254,Low
0.11494125087249472,Low
0.919119262177611,High
0.019053440909155284,Low
0.9614024554229197,High
0.04467389481780448,Low
0.036007678215290675,Low
0.12058767500597073,Low
0.8720845411331982,High
0.939315528266734,High
0.9032066096097834,High
0.024487449433997045,Low
0.023125902738821258,Low
0.7446817297348949,High
0.9611661627790984,High
0.9892229611199144,High
0.17576744943607153,Low
0.2706525014286173,Low
0.06200121712048851,Low
0.9422144860279286,High
0.7446817297348949,High
0.9614024554229197,High
0.023842016221690288,Low
0.9591404464732125,High
0.9828209230166856,High
0.9836146610440059,High
0.035062332744181586,Low
0.06243913693355716,Low
0.60563784908042,Medium
0.9575206476541014,High
0.0990452878548979,Low
0.04286739652590849,Low
0.03391696949720763,Low
0.9586553083001212,High
0.9601492019520307,High
0.1154388490669278,Low
0.023842016221690267,Low
0.023842016221690267,Low
0.03568687705345364,Low
0.9594539712195391,High
0.1154388490669278,Low
0.022622693611843846,Low
0.9834108353008958,High
0.04075189321871673,Low
0.02440187545362626,Low
0.9601492019520307,High
0.023842016221690288,Low
0.03620998663344678,Low
0.07507349330858906,Low
0.03726174590028687,Low
0.037155856201944115,Low
0.9611661627790984,High
0.9844870744989134,High
0.9844870744989134,High
0.06968432554925894,Low
0.9601492019520307,High
0.9325159044959621,High
0.023842016221690267,Low
0.14962115388187416,Low
0.9614024554229197,High
0.9828209230166856,High
0.06605603943171756,Low
0.9741624415200949,High
0.9117183425692074,High
0.34498972915115933,Low
0.9836146610440059,High
0.04075189321871673,Low
0.12335955783179045,Low
0.03599230585539856,Low
0.9728496621778467,High
0.989582939146979,High
0.04558966172137617,Low
0.9836381361057444,High
0.03568687705345364,Low
0.989582939146979,High
0.05829865607697898,Low
0.34224041032792774,Low
0.9792497931379612,High
0.04398603274771384,Low
0.9840755918490892,High
0.9838670235895456,High
0.9080608388037926,High
0.9117183425692074,High
0.9246604982980013,High
0.023236538654969583,Low
0.9838670235895456,High
0.95884959237728,High
0.9422144860279287,High
0.9246604982980013,High
0.9611661627790984,High
0.9422144860279286,High
0.0350618108707976,Low
0.014232541745729542,Low
0.023842016221690267,Low
0.9614024554229197,High
0.04838685509568583,Low
0.02969801819717053,Low
0.9611661627790984,High
0.017461748505704835,Low
0.9405540918507288,High
0.06818024455563908,Low
0.9405540918507288,High
0.9893933680834978,High
0.03439589404902254,Low
0.02969801819717053,Low
0.9898644708100429,High
0.025077130012923252,Low
0.8142814021724673,High
0.2439177793890941,Low
0.989582939146979,High
0.023842016221690267,Low
0.9533425979037394,High
0.9601492019520307,High
0.04075189321871673,Low
0.030681135883558513,Low
0.9614024554229197,High
0.03330650668019863,Low
0.9842517072650284,High
0.9601492019520307,High
0.9604888407325268,High
0.1186558279792494,Low
0.023842016221690288,Low
0.09691530806683013,Low
0.03599230585539856,Low
0.7556077896760548,High
0.5767113986210154,Medium
0.03620998663344678,Low
0.1148517043974907,Low
0.0634204912815156,Low
0.941230621140812,High
0.03599230585539856,Low
0.08285963944303525,Low
0.10589100978571588,Low
0.10703478622561537,Low
0.04389923159980669,Low
0.9894782936780009,High
0.33324924311028387,Low
0.8992884144325473,High
0.0639262161353085,Low
0.9836381361057444,High
0.9833170470351893,High
0.8178742970411194,High
0.9842517072650284,High
0.9601492019520307,High
0.023125902738821258,Low
0.5613693504709818,Medium
0.9898322054825217,High
0.11196706656635781,Low
0.06429924402519883,Low
0.9846797106514804,High
0.9899296144286693,High
0.02597790620104665,Low
0.9601492019520307,High
0.9601492019520307,High
0.9268809782005957,High
0.022316710795395135,Low
0.11542038537669778,Low
0.7894243102340824,High
0.9899296144286693,High
0.1273043480982061,Low
0.12249312776768867,Low
0.9703779101858069,High
0.037498657083950705,Low
0.9467113231613595,High
0.12475146927422359,Low
0.20097743344904792,Low
0.019064786650306854,Low
0.9788970008941587,High
0.12657467112981197,Low
0.9557562824491177,High
0.33845273367082984,Low
0.024487449433997045,Low
0.024487449433997045,Low
